12ppd__R_c,0.0
12ppd__S_c,0.0
15dap_c,0.0
1ddecg3p_c,0.0
1odecg3p_c,0.0
1tdecg3p_c,0.0
23dappa_c,0.0
5mtr_c,0.0
LalaDglu_c,0.0
LalaLglu_c,0.0
26dap__M_c,2.4286128663675298e-18
3hcinnm_c,0.0
2agpe160_c,0.0
ac_c,1.0842021724855044e-18
2agpe180_c,0.0
acac_c,0.0
acald_c,0.0
3hpp_c,0.0
3hpppn_c,0.0
acgam_c,0.0
acmana_c,0.0
acnam_c,0.0
2ddglcn_c,0.0
acser_c,0.0
ade_c,0.0
adn_c,0.0
4abut_c,0.0
agm_c,0.0
akg_c,1.850371707708594e-17
ala_B_c,0.0
ala__D_c,0.0
ala__L_c,0.0
alaala_c,0.0
all__D_c,0.0
alltn_c,0.0
amp_c,1.5387330832582735e-18
5dglcn_c,0.0
arab__L_c,0.0
arbtn_fe3_c,0.0
ethso3_c,0.0
crn__D_c,0.0
arg__L_c,0.0
etoh_c,0.0
csn_c,0.0
f6p_c,5.551115123125783e-17
ctbt_c,0.0
asn__L_c,0.0
fald_c,0.0
cu_c,0.0
aso3_c,0.0
cu2_c,0.0
cyan_c,0.0
asp__L_c,2.3129646346357427e-18
fe2_c,1.9712766772463718e-20
fe3_c,0.0
cys__D_c,0.0
cys__L_c,0.0
fecrm_c,0.0
fecrm_un_c,0.0
feenter_c,0.0
cytd_c,0.0
dad_2_c,0.0
damp_c,0.0
for_c,0.0
btn_c,0.0
dcmp_c,0.0
dcyt_c,0.0
fru_c,0.0
frulys_c,0.0
fruur_c,0.0
fuc__L_c,0.0
fum_c,2.812564995717063e-16
g1p_c,0.0
ca2_c,0.0
g3pc_c,0.0
g3pe_c,0.0
dgmp_c,0.0
g3pg_c,0.0
dgsn_c,0.0
g3ps_c,0.0
g6p_c,0.0
dha_c,0.0
cd2_c,0.0
gal_c,0.0
gal1p_c,0.0
galct__D_c,0.0
galctn__D_c,0.0
galctn__L_c,0.0
galur_c,0.0
gam6p_c,0.0
gbbtn_c,0.0
gdp_c,3.7007434154171884e-18
cgly_c,0.0
dimp_c,0.0
chol_c,0.0
din_c,0.0
cit_c,0.0
dms_c,0.0
dmso_c,0.0
cl_c,0.0
cmp_c,8.953411488912552e-19
glc__D_c,0.0
co2_c,5.415722071342227e-18
glcn_c,0.0
glcr_c,0.0
cobalt2_c,0.0
glcur_c,0.0
gln__L_c,1.3061447348531253e-17
glu__L_c,4.5315225494904345e-18
cpgn_c,0.0
dtmp_c,0.0
gly_c,6.938893903907228e-18
glyald_c,0.0
dump_c,0.0
crn_c,0.0
duri_c,0.0
glyb_c,0.0
glyc2p_c,0.0
glyc_c,0.0
glyc__R_c,0.0
glyc3p_c,0.0
glyclt_c,0.0
enter_c,0.0
lcts_c,0.0
leu__L_c,0.0
etha_c,0.0
lipa_c,0.0
gmp_c,0.0
lipa_cold_c,0.0
ocdcea_c,0.0
octa_c,0.0
lipoate_c,0.0
lys__L_c,0.0
lyx__L_c,0.0
gsn_c,0.0
mal__D_c,0.0
gthox_c,0.0
mal__L_c,0.0
gthrd_c,0.0
gtp_c,0.0
gua_c,0.0
malt_c,0.0
h_c,5.1538399595751945e-17
h2_c,0.0
malthx_c,0.0
orn_c,0.0
orot_c,0.0
maltpt_c,0.0
h2o_c,2.1587669923266933e-17
malttr_c,0.0
maltttr_c,0.0
h2o2_c,0.0
man_c,0.0
h2s_c,0.0
man6p_c,0.0
hdca_c,0.0
melib_c,0.0
meoh_c,0.0
pa140_c,0.0
pa160_c,0.0
met__D_c,0.0
met__L_c,7.792703114739563e-20
pa180_c,0.0
metsox_R__L_c,0.0
pacald_c,0.0
metsox_S__L_c,0.0
mg2_c,0.0
hg2_c,0.0
his__L_c,0.0
mmet_c,0.0
mn2_c,0.0
pe160_c,6.938893903907229e-19
pe180_c,0.0
mobd_c,1.7999450129153882e-21
pg140_c,0.0
hom__L_c,0.0
pg160_c,0.0
pg180_c,0.0
mso3_c,0.0
hxa_c,0.0
n2o_c,0.0
hxan_c,0.0
na1_c,0.0
pgp160_c,0.0
nac_c,0.0
pgp180_c,0.0
phe__L_c,0.0
idon__L_c,0.0
nh4_c,3.374207231703907e-17
ile__L_c,0.0
ni2_c,0.0
nmn_c,0.0
imp_c,1.0408340855860843e-17
no_c,0.0
indole_c,0.0
no2_c,0.0
no3_c,0.0
pi_c,2.5702912467206195e-17
ins_c,0.0
pnto__R_c,0.0
o2_c,9.109522253334617e-17
o2s_c,0.0
ppal_c,0.0
ocdca_c,0.0
isetac_c,0.0
pro__L_c,0.0
k_c,0.0
progly_c,0.0
pppn_c,0.0
kdo2lipid4_c,0.0
lac__D_c,0.0
lac__L_c,0.0
psclys_c,0.0
pser__L_c,0.0
ptrc_c,0.0
ura_c,0.0
pydam_c,0.0
pydx_c,0.0
taur_c,0.0
tcynt_c,0.0
pydxn_c,0.0
pyr_c,1.0744093786695063e-17
urea_c,0.0
uri_c,0.0
val__L_c,0.0
r5p_c,0.0
thm_c,0.0
xan_c,0.0
thr__L_c,5.046468293750712e-18
rib__D_c,0.0
xmp_c,0.0
xtsn_c,0.0
thym_c,0.0
thymd_c,0.0
rmn_c,0.0
tma_c,0.0
xyl__D_c,0.0
tmao_c,0.0
xylu__L_c,0.0
zn2_c,0.0
12ppd__R_e,0.0
12ppd__S_e,0.0
tre_c,0.0
15dap_e,0.0
sel_c,0.0
23camp_e,0.0
23ccmp_e,0.0
23cgmp_e,0.0
ser__D_c,0.0
23cump_e,0.0
ser__L_c,4.827056628805028e-18
23dappa_e,0.0
26dap__M_e,0.0
2ddglcn_e,0.0
34dhpac_e,0.0
skm_c,0.0
3amp_e,0.0
3cmp_e,0.0
3gmp_e,0.0
slnt_c,0.0
3hcinnm_e,0.0
so2_c,0.0
so3_c,0.0
3hpp_e,0.0
so4_c,1.807003620809174e-18
3hpppn_e,0.0
spmd_c,0.0
3ump_e,0.0
4abut_e,0.0
4hoxpacd_e,0.0
5dglcn_e,0.0
trp__L_c,0.0
succ_c,1.6226336513752287e-16
5mtr_e,0.0
tsul_c,0.0
LalaDglu_e,0.0
LalaLglu_e,0.0
tungs_c,0.0
tyr__L_c,0.0
ac_e,0.0
acac_e,0.0
acald_e,0.0
sulfac_c,0.0
acgal_e,0.0
acgal1p_e,0.0
acgam_e,0.0
acmana_e,0.0
acmum_e,0.0
uacgam_c,0.0
acnam_e,0.0
tartr__D_c,0.0
tartr__L_c,0.0
acser_e,0.0
ade_e,0.0
adn_e,0.0
agm_e,0.0
udcpdp_c,2.8912057932946783e-19
akg_e,0.0
udcpp_c,0.0
ala_B_e,0.0
ala__D_e,0.0
ala__L_e,0.0
alaala_e,0.0
cit_e,0.0
all__D_e,0.0
cl_e,0.0
udpg_c,0.0
alltn_e,0.0
udpgal_c,0.0
cm_e,0.0
amp_e,0.0
cmp_e,0.0
udpglcur_c,0.0
co2_e,0.0
arab__L_e,0.0
cobalt2_e,0.0
arbt_e,0.0
cpgn_e,0.0
ump_c,3.0839528461809902e-18
crn_e,0.0
arbtn_fe3_e,0.0
crn__D_e,0.0
arg__L_e,0.0
ascb__L_e,0.0
csn_e,0.0
cu_e,0.0
asn__L_e,0.0
aso3_e,0.0
cu2_e,0.0
asp__L_e,0.0
cyan_e,0.0
btn_e,0.0
cys__D_e,0.0
glyb_e,0.0
glyc_e,0.0
cys__L_e,0.0
cytd_e,0.0
glyc__R_e,0.0
ca2_e,0.0
glyc2p_e,0.0
dad_2_e,0.0
damp_e,0.0
glyc3p_e,0.0
glyclt_e,0.0
cd2_e,0.0
dcmp_e,0.0
gmp_e,0.0
cgly_e,0.0
gsn_e,0.0
dcyt_e,0.0
chol_e,0.0
gthox_e,0.0
gthrd_e,0.0
gtp_e,0.0
gua_e,0.0
dgmp_e,0.0
dgsn_e,0.0
dha_e,0.0
dimp_e,0.0
ppal_e,0.0
din_e,0.0
h_e,0.0
pppn_e,0.0
h2_e,0.0
dms_e,0.0
ppt_e,0.0
dmso_e,0.0
h2o_e,0.0
h2o2_e,0.0
pro__L_e,0.0
h2s_e,0.0
dopa_e,0.0
progly_e,0.0
doxrbcn_e,0.0
dtmp_e,0.0
psclys_e,0.0
dump_e,0.0
pser__L_e,0.0
duri_e,0.0
hdca_e,0.0
ptrc_e,0.0
pydam_e,0.0
hg2_e,0.0
enlipa_e,0.0
enter_e,0.0
pydx_e,0.0
etha_e,0.0
his__L_e,0.0
pydxn_e,0.0
hom__L_e,0.0
ethso3_e,0.0
pyr_e,0.0
etoh_e,0.0
hxa_e,0.0
hxan_e,0.0
f6p_e,0.0
r5p_e,0.0
fald_e,0.0
idon__L_e,0.0
rfamp_e,0.0
ile__L_e,0.0
fe2_e,0.0
rib__D_e,0.0
fe3_e,0.0
imp_e,0.0
rmn_e,0.0
indole_e,0.0
sbt__D_e,0.0
ins_e,0.0
isetac_e,0.0
fecrm_e,0.0
sel_e,0.0
fecrm_un_e,0.0
k_e,0.0
ser__D_e,0.0
kdo2lipid4_e,0.0
feenter_e,0.0
ser__L_e,0.0
lac__D_e,0.0
skm_e,0.0
for_e,0.0
lac__L_e,0.0
slnt_e,0.0
lcts_e,0.0
fru_e,0.0
so2_e,0.0
frulys_e,0.0
leu__L_e,0.0
so3_e,0.0
lipa_e,0.0
fruur_e,0.0
so4_e,0.0
fuc__L_e,0.0
fum_e,0.0
lipa_cold_e,0.0
spmd_e,0.0
lipoate_e,0.0
fusa_e,0.0
succ_e,0.0
g1p_e,0.0
lys__L_e,0.0
sucr_e,0.0
lyx__L_e,0.0
g3pc_e,0.0
sulfac_e,0.0
g3pe_e,0.0
mal__D_e,0.0
tartr__D_e,0.0
mal__L_e,0.0
malt_e,0.0
g3pg_e,0.0
tartr__L_e,0.0
g3ps_e,0.0
malthx_e,0.0
taur_e,0.0
maltpt_e,0.0
g6p_e,0.0
tcynt_e,0.0
gal_e,0.0
thm_e,0.0
gal_bD_e,0.0
malttr_e,0.0
maltttr_e,0.0
thr__L_e,0.0
man_e,0.0
gal1p_e,0.0
thrp_e,0.0
galct__D_e,0.0
man6p_e,0.0
thym_e,0.0
manglyc_e,0.0
galctn__D_e,0.0
thymd_e,0.0
galctn__L_e,0.0
galt_e,0.0
melib_e,0.0
tma_e,0.0
meoh_e,0.0
galur_e,0.0
tmao_e,0.0
gam_e,0.0
met__D_e,0.0
tre_e,0.0
met__L_e,0.0
gam6p_e,0.0
gbbtn_e,0.0
trp__L_e,0.0
gdp_e,0.0
metsox_R__L_e,0.0
tsul_e,0.0
metsox_S__L_e,0.0
glc__D_e,0.0
mg2_e,0.0
glcn_e,0.0
glcr_e,0.0
glcur_e,0.0
mmet_e,0.0
glcur1p_e,0.0
tungs_e,0.0
gln__L_e,0.0
mn2_e,0.0
tym_e,0.0
mnl_e,0.0
glu__L_e,0.0
tyr__L_e,0.0
gly_e,0.0
mobd_e,0.0
glyald_e,0.0
tyrp_e,0.0
mso3_e,0.0
uacgam_e,0.0
n2o_e,0.0
udpacgal_e,0.0
na1_e,0.0
nac_e,0.0
nh4_e,0.0
1ddecg3p_p,0.0
udpg_e,0.0
ni2_e,0.0
udpgal_e,0.0
nmn_e,0.0
udpglcur_e,0.0
no_e,0.0
ump_e,0.0
no2_e,0.0
1odecg3p_p,0.0
ura_e,0.0
no3_e,0.0
urea_e,0.0
novbcn_e,0.0
1tdecg3p_p,0.0
uri_e,0.0
23camp_p,0.0
val__L_e,0.0
o2_e,0.0
23ccmp_p,0.0
23cgmp_p,0.0
xan_e,0.0
23cump_p,0.0
o2s_e,0.0
xmp_e,0.0
ocdca_e,0.0
23dappa_p,0.0
ocdcea_e,0.0
xtsn_e,0.0
octa_e,0.0
26dap__M_p,0.0
xyl__D_e,0.0
orn_e,0.0
xylu__L_e,0.0
orot_e,0.0
zn2_e,0.0
2agpe160_p,0.0
pacald_e,0.0
peamn_e,0.0
2agpe180_p,0.0
phe__L_e,0.0
pi_e,0.0
pnto__R_e,0.0
12ppd__R_p,0.0
12ppd__S_p,0.0
2ddglcn_p,0.0
cd2_p,0.0
15dap_p,0.0
cgly_p,0.0
1agpe120_p,0.0
chol_p,0.0
1agpe140_p,0.0
cit_p,0.0
1agpe160_p,0.0
cl_p,0.0
1agpe180_p,0.0
34dhpac_p,0.0
3amp_p,0.0
clpn140_p,0.0
3cmp_p,0.0
3gmp_p,0.0
3hcinnm_p,0.0
clpn160_p,0.0
1agpg140_p,0.0
3hpp_p,0.0
3hpppn_p,0.0
1agpg160_p,0.0
cm_p,0.0
3ump_p,0.0
4abut_p,0.0
4hoxpacd_p,0.0
cmp_p,0.0
1agpg180_p,0.0
co2_p,0.0
5dglcn_p,0.0
1agpg181_p,0.0
5mtr_p,0.0
cobalt2_p,0.0
g6p_p,0.0
cpgn_p,0.0
LalaDglu_p,0.0
LalaLglu_p,0.0
gal_p,0.0
ac_p,5.233082485863368e-17
acac_p,0.0
crn_p,0.0
gal_bD_p,0.0
crn__D_p,0.0
acald_p,0.0
gal1p_p,0.0
acgal_p,0.0
csn_p,0.0
galct__D_p,0.0
acgal1p_p,0.0
galctn__D_p,0.0
acgam_p,0.0
ctbt_p,0.0
galctn__L_p,0.0
cu_p,0.0
galt_p,0.0
acmana_p,0.0
cu2_p,0.0
galur_p,0.0
cyan_p,0.0
acmum_p,0.0
gam_p,0.0
acnam_p,0.0
gam6p_p,0.0
acser_p,0.0
cys__D_p,0.0
gbbtn_p,0.0
cys__L_p,0.0
ade_p,0.0
gdp_p,0.0
adn_p,0.0
cytd_p,0.0
glc__D_p,0.0
dad_2_p,0.0
glcn_p,0.0
agm_p,0.0
akg_p,0.0
damp_p,0.0
glcr_p,0.0
ala_B_p,0.0
glcur_p,0.0
ala__D_p,0.0
dcmp_p,0.0
glcur1p_p,0.0
dcyt_p,0.0
ala__L_p,0.0
alaala_p,0.0
gln__L_p,0.0
all__D_p,0.0
dgmp_p,0.0
glu__L_p,0.0
dgsn_p,0.0
alltn_p,0.0
gly_p,0.0
dha_p,0.0
glyald_p,0.0
dimp_p,0.0
amp_p,0.0
glyb_p,0.0
din_p,0.0
dms_p,0.0
glyc_p,0.0
dmso_p,0.0
dopa_p,0.0
arab__L_p,0.0
glyc__R_p,0.0
arbt_p,0.0
doxrbcn_p,0.0
glyc2p_p,0.0
glyc3p_p,0.0
arbtn_fe3_p,0.0
arg__L_p,0.0
glyclt_p,0.0
ascb__L_p,0.0
gmp_p,0.0
asn__L_p,0.0
gsn_p,0.0
aso3_p,0.0
gthox_p,0.0
asp__L_p,0.0
btn_p,0.0
gthrd_p,0.0
dtmp_p,0.0
gtp_p,0.0
dump_p,0.0
gua_p,0.0
ca2_p,0.0
duri_p,0.0
h_p,2.603780383485709e-17
h2_p,0.0
h2o_p,0.0
h2o2_p,0.0
enlipa_p,0.0
h2s_p,0.0
enter_p,0.0
hdca_p,0.0
etha_p,0.0
ethso3_p,0.0
etoh_p,0.0
hg2_p,0.0
f6p_p,0.0
his__L_p,0.0
fald_p,0.0
hom__L_p,0.0
fe2_p,0.0
hxa_p,0.0
fe3_p,0.0
hxan_p,0.0
idon__L_p,0.0
ile__L_p,0.0
n2o_p,0.0
imp_p,0.0
na1_p,0.0
fecrm_p,0.0
indole_p,0.0
fecrm_un_p,0.0
nac_p,0.0
nh4_p,0.0
ni2_p,0.0
feenter_p,0.0
nmn_p,0.0
no_p,0.0
ins_p,0.0
no2_p,0.0
for_p,0.0
isetac_p,0.0
fru_p,0.0
no3_p,0.0
k_p,0.0
novbcn_p,0.0
frulys_p,0.0
kdo2lipid4_p,0.0
fruur_p,0.0
lac__D_p,0.0
fuc__L_p,0.0
fum_p,0.0
lac__L_p,0.0
fusa_p,0.0
lcts_p,0.0
leu__L_p,0.0
o2_p,0.0
g1p_p,0.0
lipa_p,0.0
g3pc_p,0.0
o2s_p,0.0
lipa_cold_p,0.0
ocdca_p,0.0
g3pe_p,0.0
lipoate_p,0.0
g3pg_p,0.0
ocdcea_p,0.0
octa_p,0.0
g3ps_p,0.0
orn_p,0.0
lys__L_p,0.0
orot_p,0.0
lyx__L_p,0.0
mal__D_p,0.0
pa140_p,0.0
so3_p,0.0
mal__L_p,0.0
so4_p,0.0
malt_p,0.0
pa160_p,0.0
spmd_p,0.0
malthx_p,0.0
succ_p,0.0
maltpt_p,0.0
pa180_p,0.0
sucr_p,0.0
malttr_p,0.0
sulfac_p,0.0
maltttr_p,0.0
pacald_p,0.0
tartr__D_p,0.0
man_p,0.0
tartr__L_p,0.0
taur_p,0.0
man6p_p,0.0
tcynt_p,0.0
manglyc_p,0.0
pe160_p,0.0
thm_p,0.0
melib_p,0.0
thr__L_p,0.0
meoh_p,0.0
pe180_p,0.0
thrp_p,0.0
met__D_p,0.0
thym_p,0.0
met__L_p,0.0
peamn_p,0.0
thymd_p,0.0
metsox_R__L_p,0.0
tma_p,0.0
pg140_p,0.0
metsox_S__L_p,0.0
tmao_p,0.0
mg2_p,0.0
tre_p,0.0
pg160_p,0.0
trp__L_p,0.0
tsul_p,0.0
pg180_p,0.0
mmet_p,0.0
mn2_p,0.0
tungs_p,0.0
pgp160_p,0.0
mnl_p,0.0
tym_p,0.0
mobd_p,0.0
tyr__L_p,0.0
pgp180_p,0.0
mso3_p,0.0
tyrp_p,0.0
phe__L_p,0.0
uacgam_p,0.0
udcpdp_p,0.0
pi_p,0.0
udcpp_p,0.0
udpacgal_p,0.0
udpg_p,0.0
udpgal_p,0.0
udpglcur_p,0.0
ump_p,0.0
ura_p,0.0
urea_p,0.0
uri_p,0.0
val__L_p,0.0
xan_p,0.0
xmp_p,0.0
xtsn_p,0.0
xyl__D_p,0.0
xylu__L_p,0.0
zn2_p,0.0
pnto__R_p,0.0
ppal_p,0.0
pppn_p,0.0
ppt_p,0.0
pro__L_p,0.0
progly_p,0.0
psclys_p,0.0
pser__L_p,0.0
ptrc_p,0.0
pydam_p,0.0
pydx_p,0.0
pydxn_p,0.0
pyr_p,0.0
r5p_p,0.0
rfamp_p,0.0
rib__D_p,0.0
rmn_p,0.0
sbt__D_p,0.0
sel_p,0.0
ser__D_p,0.0
ser__L_p,0.0
skm_p,0.0
slnt_p,0.0
so2_p,0.0
