	ACCOAC	MDH	PTAr	CS	ACACT1r	PPC	PPCK	PFL	Isoprenol [mM]
0	2.0	1.0	2.0	1.0	2.0	1.0	0.0	1.0	0.6831758515348467
1	2.0	0.0	0.0	1.0	2.0	1.0	0.0	1.0	0.6817917651653326
2	2.0	1.0	0.0	1.0	2.0	1.0	0.0	1.0	0.6819399109918354
3	2.0	1.0	2.0	1.0	2.0	1.0	0.0	0.0	0.6774439308011934
4	2.0	0.0	2.0	1.0	2.0	1.0	0.0	1.0	0.6836878206118335
5	2.0	0.0	2.0	1.0	2.0	1.0	0.0	0.0	0.6783551666860236
6	2.0	0.0	1.0	1.0	2.0	1.0	0.0	1.0	0.6843579842563244
7	2.0	0.0	0.0	1.0	2.0	1.0	0.0	2.0	0.6818447397588244
8	2.0	1.0	0.0	1.0	2.0	1.0	0.0	2.0	0.6818637720814822
9	2.0	1.0	1.0	1.0	2.0	1.0	0.0	1.0	0.6851288712734999
10	2.0	0.0	0.0	1.0	2.0	2.0	0.0	1.0	0.684632964133981
11	2.0	1.0	0.0	1.0	2.0	1.0	2.0	1.0	0.6834195374623104
12	2.0	0.0	0.0	1.0	2.0	2.0	0.0	2.0	0.6846940017254881
13	2.0	1.0	0.0	1.0	2.0	1.0	0.0	0.0	0.678847935348508
14	2.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	0.6789532087105602
15	2.0	1.0	0.0	1.0	2.0	2.0	0.0	1.0	0.6852933876704275
16	2.0	1.0	0.0	1.0	2.0	2.0	0.0	2.0	0.6851070533702017
17	1.0	0.0	2.0	1.0	2.0	1.0	0.0	1.0	0.683906368621936
18	1.0	0.0	0.0	1.0	2.0	1.0	0.0	2.0	0.6826592459269061
19	1.0	1.0	2.0	1.0	2.0	1.0	0.0	1.0	0.6840115420748472
20	1.0	0.0	0.0	1.0	2.0	2.0	0.0	2.0	0.6848347597288595
21	1.0	1.0	0.0	1.0	2.0	2.0	0.0	2.0	0.6849231869963335
22	2.0	0.0	0.0	1.0	2.0	1.0	1.0	1.0	0.6843013384094225
23	2.0	1.0	1.0	1.0	2.0	1.0	0.0	0.0	0.6808312655766499
24	2.0	1.0	0.0	1.0	2.0	1.0	1.0	1.0	0.6845953654014658
25	1.0	1.0	0.0	1.0	2.0	1.0	0.0	2.0	0.683211560819984
26	2.0	0.0	1.0	1.0	2.0	1.0	0.0	0.0	0.6810182456471494
27	2.0	0.0	0.0	1.0	2.0	2.0	0.0	0.0	0.6855888295433694
28	1.0	0.0	0.0	1.0	2.0	1.0	0.0	1.0	0.683486397173599
29	2.0	0.0	0.0	1.0	2.0	1.0	2.0	1.0	0.6849368377745171
30	1.0	1.0	2.0	1.0	2.0	1.0	0.0	0.0	0.6801775560336004
31	1.0	1.0	2.0	1.0	2.0	1.0	0.0	2.0	0.6843262194448706
32	1.0	0.0	2.0	1.0	2.0	1.0	0.0	0.0	0.6803420518037557
33	1.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	0.22045455828716626
34	2.0	1.0	2.0	1.0	2.0	1.0	0.0	2.0	0.6857113936293772
35	2.0	1.0	0.0	1.0	2.0	2.0	0.0	0.0	0.6868806672601511
36	2.0	0.0	1.0	1.0	2.0	1.0	0.0	2.0	0.6856801815094453
37	1.0	1.0	0.0	1.0	2.0	2.0	1.0	2.0	0.6863277030133593
38	1.0	1.0	0.0	1.0	2.0	1.0	0.0	1.0	0.6847882066423395
39	2.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	0.6903147909080564
40	2.0	1.0	2.0	1.0	2.0	1.0	1.0	0.0	0.6843142180626549
41	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	0.2229972755419555
42	2.0	1.0	0.0	1.0	2.0	1.0	1.0	2.0	0.6845940360035403
43	2.0	1.0	1.0	1.0	2.0	1.0	0.0	2.0	0.6859123312756474
44	2.0	1.0	2.0	1.0	2.0	1.0	2.0	0.0	0.6847824941613212
45	2.0	1.0	0.0	1.0	2.0	1.0	2.0	0.0	0.680660170128185
46	2.0	0.0	0.0	1.0	2.0	2.0	1.0	1.0	0.6871140159254077
47	2.0	1.0	2.0	1.0	2.0	1.0	2.0	1.0	0.6905562654498483
48	1.0	0.0	2.0	1.0	2.0	1.0	0.0	2.0	0.6853738501908272
49	2.0	1.0	0.0	1.0	2.0	2.0	1.0	2.0	0.6866746710893307
50	1.0	0.0	0.0	1.0	2.0	2.0	1.0	2.0	0.6868171872830864
51	1.0	0.0	0.0	1.0	2.0	2.0	0.0	1.0	0.6868385944213614
52	2.0	0.0	0.0	1.0	2.0	1.0	1.0	2.0	0.6849105347697269
53	2.0	0.0	2.0	1.0	2.0	1.0	0.0	2.0	0.6865817852207524
54	2.0	0.0	0.0	1.0	2.0	2.0	1.0	2.0	0.6868136596092058
55	2.0	1.0	0.0	1.0	2.0	1.0	1.0	0.0	0.6813685354784883
56	2.0	0.0	2.0	1.0	2.0	1.0	1.0	1.0	0.6915254362849904
57	2.0	1.0	0.0	1.0	2.0	2.0	1.0	1.0	0.6875938596056743
58	2.0	1.0	0.0	1.0	2.0	2.0	2.0	1.0	0.6874817273576771
59	1.0	1.0	0.0	1.0	2.0	1.0	1.0	2.0	0.6848870091084859
60	2.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0	0.6910510184355053
61	2.0	0.0	0.0	1.0	2.0	1.0	1.0	0.0	0.6815283229207644
62	1.0	1.0	0.0	1.0	2.0	2.0	0.0	1.0	0.6872468498948349
63	1.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	0.6808289657841712
64	2.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	0.6917806459457638
65	2.0	0.0	0.0	1.0	2.0	2.0	2.0	1.0	0.6879979188293072
66	1.0	0.0	1.0	1.0	2.0	1.0	0.0	1.0	0.6871902269282525
67	1.0	1.0	1.0	1.0	2.0	1.0	0.0	1.0	0.6874335152288146
68	2.0	1.0	2.0	1.0	2.0	2.0	0.0	1.0	0.6888670729944264
69	2.0	0.0	0.0	1.0	2.0	1.0	2.0	0.0	0.681862206673507
70	1.0	1.0	2.0	1.0	2.0	2.0	0.0	2.0	0.6883308483239964
71	1.0	0.0	0.0	1.0	2.0	1.0	1.0	2.0	0.68557395291803
72	2.0	1.0	1.0	1.0	2.0	1.0	2.0	0.0	0.6860853237937613
73	2.0	0.0	2.0	1.0	2.0	2.0	0.0	1.0	0.6891785537415909
74	2.0	0.0	2.0	1.0	2.0	2.0	0.0	0.0	0.68859593978991
75	1.0	0.0	0.0	1.0	2.0	1.0	1.0	1.0	0.6860192178134223
76	1.0	1.0	0.0	1.0	2.0	1.0	0.0	0.0	0.6817300178442164
77	2.0	0.0	1.0	1.0	2.0	1.0	1.0	1.0	0.6925389170432735
78	2.0	0.0	2.0	1.0	2.0	1.0	1.0	0.0	0.6862024105830596
79	1.0	1.0	0.0	1.0	2.0	2.0	2.0	2.0	0.6884684213450166
80	2.0	0.0	0.0	1.0	2.0	2.0	1.0	0.0	0.6881890574559413
81	1.0	1.0	1.0	1.0	2.0	1.0	0.0	2.0	0.686622408269252
82	1.0	0.0	1.0	1.0	2.0	1.0	0.0	0.0	0.6825765433026368
83	2.0	0.0	2.0	1.0	2.0	1.0	2.0	1.0	0.6934837375041206
84	2.0	0.0	1.0	1.0	2.0	2.0	0.0	1.0	0.6895385864804615
85	2.0	1.0	0.0	1.0	2.0	2.0	2.0	0.0	0.688353804559186
86	1.0	0.0	0.0	1.0	2.0	2.0	0.0	0.0	0.6882955426107864
87	1.0	1.0	1.0	1.0	2.0	1.0	0.0	0.0	0.683092891693688
88	1.0	0.0	1.0	1.0	2.0	1.0	0.0	2.0	0.6870235325790748
89	2.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	0.22063739230994134
90	2.0	1.0	2.0	1.0	2.0	2.0	0.0	0.0	0.6893853604490191
91	1.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	0.6889862834548904
92	1.0	0.0	0.0	1.0	2.0	1.0	2.0	1.0	0.686260157668608
93	1.0	1.0	2.0	1.0	2.0	2.0	0.0	1.0	0.6891607645756389
94	2.0	1.0	1.0	1.0	2.0	2.0	0.0	1.0	0.6899162666640265
95	2.0	0.0	1.0	1.0	2.0	1.0	2.0	1.0	0.6933243588455281
