Unnamed: 0,ACCOAC,MDH,PTAr,CS,ACACT1r,PPC,PPCK,PFL,Isoprenol [mM] Pred,Isoprenol [mM]
0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,0.6831758515348467,0.7243049948738917
1,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.6817917651653326,0.6540998980251679
2,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.6819399109918354,0.7092798498068289
3,2.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.6774439308011934,0.7153127433388442
4,2.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.6836878206118335,0.6283795576480118
5,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.6783551666860236,0.6363748446004609
6,2.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.6843579842563244,0.6466242162990705
7,2.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.6818447397588244,0.649316336907906
8,2.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.6818637720814822,0.7181590551774968
9,2.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.6851288712734999,0.7207987105864377
10,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.684632964133981,0.7396577174432005
11,2.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,0.6834195374623104,0.7092798498068289
12,2.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.6846940017254881,0.7508339609075791
13,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.678847935348508,0.6990877673020433
14,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.6789532087105602,0.6554195791251991
15,2.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,0.6852933876704275,0.6282609063699436
16,2.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,0.6851070533702017,0.6400097711025785
17,1.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.683906368621936,0.6298293820734202
18,1.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.6826592459269061,0.6505648591544537
19,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,0.6840115420748472,0.7259912326813085
20,1.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.6848347597288595,0.7539511842651312
21,1.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,0.6849231869963335,0.6404911613115895
22,2.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.6843013384094225,0.6540998980251679
23,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.6808312655766499,0.7108792131836225
24,2.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.6845953654014658,0.7092798498068289
25,1.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.6832115608199841,0.718888868407574
26,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.6810182456471494,0.6547932788881432
27,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.6855888295433694,0.7279375220486135
28,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.683486397173599,0.6559501623825089
29,2.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,0.6849368377745171,0.6540998980251679
30,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.6801775560336004,0.7166301010803471
31,1.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,0.6843262194448706,0.735453817298248
32,1.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.6803420518037557,0.6377403321015643
33,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.22045455828716626,0.2904983358117199
34,2.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,0.6857113936293772,0.7338436302644307
35,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.6868806672601511,0.6146214479165697
36,2.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.6856801815094453,0.6377937228637818
37,1.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,0.6863277030133593,0.6404911613115895
38,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.6847882066423395,0.7099632624884311
39,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.6903147909080564,0.7243049948738917
40,2.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.6843142180626549,0.7153127433388442
41,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.2229972755419555,0.30596479042018765
42,2.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,0.6845940360035403,0.7181590551774968
43,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.6859123312756474,0.7305964438517764
44,2.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.6847824941613212,0.7153127433388442
45,2.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.680660170128185,0.6990877673020433
46,2.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,0.6871140159254077,0.7396577174432005
47,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,0.6905562654498483,0.7243049948738917
48,1.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,0.6853738501908272,0.6228247861671774
49,2.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,0.6866746710893307,0.6400097711025785
50,1.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,0.6868171872830864,0.7539511842651312
51,1.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.6868385944213614,0.7427197772309354
52,2.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.6849105347697269,0.649316336907906
53,2.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,0.6865817852207524,0.6217183804545152
54,2.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,0.6868136596092058,0.7508339609075791
55,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.6813685354784883,0.6990877673020433
56,2.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,0.6915254362849904,0.6283795576480118
57,2.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,0.6875938596056743,0.6282609063699436
58,2.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,0.6874817273576771,0.6282609063699436
59,1.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,0.6848870091084859,0.718888868407574
60,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.6910510184355053,0.7207987105864377
61,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.6815283229207644,0.6554195791251991
62,1.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,0.6872468498948349,0.6286980036492019
63,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.6808289657841712,0.657274679276484
64,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.6917806459457638,0.7207987105864377
65,2.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.6879979188293072,0.7396577174432005
66,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.6871902269282525,0.6479884504037337
67,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.6874335152288146,0.7221641380393865
68,2.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,0.6888670729944264,0.6470498864390198
69,2.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.681862206673507,0.6554195791251991
70,1.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0,0.6883308483239964,0.6570147189797628
71,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.68557395291803,0.6505648591544537
72,2.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,0.6860853237937613,0.7108792131836225
73,2.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.6891785537415909,0.768143414363524
74,2.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.6885959397899101,0.7589042159428852
75,1.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.6860192178134223,0.6559501623825089
76,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.6817300178442164,0.7004851096994769
77,2.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.6925389170432735,0.6466242162990705
78,2.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.6862024105830596,0.6363748446004609
79,1.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,0.6884684213450166,0.6404911613115895
80,2.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.6881890574559413,0.7279375220486135
81,1.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.686622408269252,0.7320240590773187
82,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.6825765433026368,0.6561062569523568
83,2.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,0.6934837375041206,0.6283795576480118
84,2.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.6895385864804615,0.767294567438054
85,2.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.6883538045591862,0.6146214479165697
86,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.6882955426107864,0.7309348422044286
87,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.683092891693688,0.7121923401607831
88,1.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.6870235325790748,0.6388707378639253
89,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.22063739230994134,0.2861111897052834
90,2.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.6893853604490191,0.6341836830988383
91,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,0.6889862834548904,0.7539511842651312
92,1.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,0.6862601576686079,0.6559501623825089
93,1.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,0.6891607645756389,0.648007419146468
94,2.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.6899162666640265,0.6390176145332579
95,2.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,0.6933243588455281,0.6466242162990705
